algorithm,category,file,n,m,time,exitcode,output
p2,dense,dense/dense_01.txt,10,31,0.0013267539998196298,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_01.txt
p2,dense,dense/dense_02.txt,15,68,0.0011732910002137942,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_02.txt
p2,dense,dense/dense_03.txt,12,52,0.001048338999680709,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_03.txt
p2,dense,dense/dense_04.txt,20,114,0.0010028789997704735,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_04.txt
p2,dense,dense/dense_05.txt,8,23,0.002153251999970962,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_05.txt
p2,dense,dense/dense_06.txt,18,107,0.001361842000278557,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_06.txt
p2,dense,dense/dense_07.txt,14,68,0.0012646440000025905,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_07.txt
p2,dense,dense/dense_08.txt,16,81,0.0012294250000195461,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_08.txt
p2,dense,dense/dense_09.txt,22,143,0.0012182750001556997,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_09.txt
p2,dense,dense/dense_10.txt,25,165,0.001240504999714176,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/dense/dense_10.txt
p2,highly_connected,highly_connected/highly_connected_01.txt,5,10,0.0012388889999783714,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/highly_connected/highly_connected_01.txt
p2,highly_connected,highly_connected/highly_connected_02.txt,7,21,0.0011197849999007303,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/highly_connected/highly_connected_02.txt
p2,highly_connected,highly_connected/highly_connected_03.txt,9,17,0.001099175000035757,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/highly_connected/highly_connected_03.txt
p2,highly_connected,highly_connected/highly_connected_04.txt,25,40,0.0011233659997742507,0,/home/arnav-agnihotri/Downloads/AAD_CP/outputs/p2/highly_connected/highly_connected_04.txt
